R,G,B,colour
81,42,173,PURPLE
222,9,73,RED
59,188,227,BLUE
14,158,29,GREEN
222,222,82,YELLOW
222,154,82,ORANGE
240,137,26,ORANGE
54,181,126,GREEN
16,115,130,BLUE
96,126,181,BLUE
222,160,194,PINK
205,143,219,PURPLE
143,219,177,GREEN
143,176,219,BLUE
215,219,143,YELLOW
135,206,235,BLUE
255,97,56,ORANGE
255,99,71,RED
120,81,169,PURPLE
255,20,147,PINK
199,77,222,PINK
222,200,77,YELLOW
133,266,233,BLUE
52,29,107,PURPLE
50,20,100,PURPLE
100,20,70,PINK
89,102,201,PURPLE
3,61,252,BLUE
30,77,2,GREEN
176,125,174,PINK
57,77,11,GREEN
44,33,88,PURPLE
88,11,333,PURPLE
123,45,67,RED
89,156,233,BLUE
210,85,30,ORANGE
255,165,0,ORANGE
255,192,203,PINK
60,179,113,GREEN
72,61,139,BLUE
48,160,99,GREEN
16,201,100,GREEN
23,204,218,BLUE
76,34,106,PURPLE
132,43,195,PURPLE
43,195,190,TURQUOISE
81,216,211,TURQUOISE
9,104,101,TURQUOISE
128,210,207,TURQUOISE
128,155,210,BLUE
16,56,133,BLUE
151,172,212,BLUE
162,207,0,GREEN
174,197,90,GREEN
207,202,13,YELLOW
224,221,116,YELLOW
220,228,18,YELLOW
228,67,18,RED 
243,136,104,RED 
245,148,240,PINK
169,252,3,LIME GREEN
3,198,252,BLUE
177,3,252,VIOLET
186,58,154,DARK PINK
186,133,58,BROWN
181,68,51,BROWN RED
181,131,51,BROWN
181,51,177,PURPLE
181,51,51,RED 
51,151,181,BLUE
146,181,51,GREEN
181,181,51,YELLOW
250,151,2,ORANGE
250,68,2,RED ORANGE
250,19,2,RED
2,250,11,GREEN
2,159,250,OCEAN BLUE
2,93,250,DEEP BLUE
130,2,250,VIOLET
221,2,250,PURPLE
154,161,18,Green
67,98,94,Green
123,172,196,Blue
117,117,111,Grey
211,108,75,Orange
220,20,16,Dark Red
43,76,112,Dark Blue
237,210,87,Yellow
112,62,43,Brown
130,103,137,Purple
133,8,138,Purple
79,79,79,Grey
115,5,14,Maroon
65,105,225,royal blue
233,240,105,Yellow
223,210,214,Pink
252,140,3,Orange
240,252,3,Yellow
20,162,69,Dark Green
192,208,174,Green
176,81,81,Red
57,27,112,Violet
223,52,224,Pink
58,51,71,Grey
76,55,139,Blue
124,22,17,Dark Red
52,144,135,Green
116,93,86,Brown
39,249,108,Green
56,149,161,Blue
6,6,6,Black
249,249,249,White
157,237,236,Light Blue
230,204,62,Gold
255,215,0,Gold
50,205,50,Lime Green
255,20,147,Deep Pink
70,130,180,Steel Blue
186,85,211,purple
255,127,80,Coral
64,224,208,Turquoise
112,128,144, Gray
255,99,71,Tomato
218,112,214,dark purple
46,139,87,Sea Green
30,144,255,sea Blue
205,133,63,dark yellow
76,254,181,Teal
138,68,46,Brown
225,99,255,Purple
187,117,9,Brown
66,168,78,Green
25,235,79,Green
224,49,234,Purple
169,175,255,Blue
126,136,171,Blue
250,2,242,Pink
7,218,1,Green
76,205,125,Teal
114,0,4,Red
40,114,51,Emerald Green
32,33,79,ultramarine blue
115,66,34,Clay Brown
110,28,52,Claret Violet
208,208,208,Telegrey
198,166,100,Sand Yellow
137,172,118,Pale Green
202,196,176,Silk Grey
27,85,131,Capri Blue
250,139,55,orange
235,86,73,red
57,250,115,light green
225,79,155,pink
135,73,23,brown
145,136,28,gray
125,132,113,cement grey
105,73,47,brown
195,88,49,pearl orange
228,160,16,maize yellow
59,60,54,black olive
165,32,25,signal red
52,59,41,bottle green
0,143,57,pure green
32,96,61,mint green
229,190,1,signal yellow
110,28,52,violet
237,239,240,white
2,14,20,black
241,64,26,red
250,128,114,salmon
225,212,39,Sunflower
83,225,39,lima
70,223,195,turquoise
80,142,131,smalt blue
87,80,142,butterfly bush
132,117,247,cornflower blue
59,42,196,governor bay
186,232,255,light blue
203,208,204,Light Grey
203,50,52,Pure Red
216,75,32,Signal Orange
130,137,143,Telegrey 2
144,70,132,Signal Violet
33,33,33,Black Brown
236,124,38,Deep Orange
65,34,39,Black Red
76,81,74,Tarpaulin Grey
127,181,181,Patsel Turquoise
59,60,54,Black Olive
139,140,122,Stone Grey
230,50,68,rose
217,80,48,salmon pink
202,18,167,red violet
219,80,122,cranberry
235,178,224,light orchid
190,64,165,mulberry
79,36,40,orient red
255,35,1,luminous orange
162,35,29,carmine red
149,95,32,ochre brown
50,44,46,thunder
25,204,55,malachite
24,101,37,parsley
231,89,20,tango    
231,156,20,gamboge
161,115,31,reef gold
31,161,60,forest green
88,227,119,pastel green
222,0,171,Aphroditean Fuchsia
70,77,211,Gorgonzola Blue
213,147,90,Whiskey Sour
74,206,133,Paris Green
255,195,0,Citrus Splash
255,140,174,Flamingo Pink
255,0,77,Bloody Pico-8
17,7,70,deep cove
69,70,108,screamin green
89,198,174,fountain blue
15,206,164,caribbean green
211,110,112,antique pink
229,190,1,signal yellow
0.6,0.596,0.314,moss green
0.671,0.431,0.239,browny orange 
1,0.733,0.133,mustard yellow 
0.373,1,0.133,flashy green 
0.129,0.329,0.051,lime green 
0.231,0.322,0.196,navy 
0.682,0.886,0.929,light blue 
0.8,0.694,0.929,light purple 
0.922,0.016,0.733,flashy pink 
0.212,0.122,0.192,dark purple 
0.529,0.929,0.839,cyan 
1,0.592,0.349,light orange 
1,0.718,0.78,light pink 
0.929,0.345,0.475,watermelon pink 
0.659,0.129,0.239,maroon
0.678,0.984,0.322,lime green
1,0.349,0.922,magenta
0.122,0.651,0.322,dark green
0.122,0.102,0.58,dark blue
0.949,0.729,0,yellow
0.949,0.051,0.149,red
0.329,0.78,1,light blue
1,0.91,0.761,light tan
0.188,0.18,0.161,black
1,1,0.631,light yellow
1,1,1,white
0.988,0.98,0.961,white
0.631,0.651,0.639,grey
0.18,0.388,0.114,Conifer Green
0.149,0.027,0.678,Deep Purple
0.73,0,0,Blood Red
0.365,0.78,1,Sky Blue
0.804,0.933,1,Ice Blue
1,0.48,0,Cheeto Orange
0,0.231,0.431,Marine Blue
0.361,0.404,0.439,Dark gray
0.871,0.816,0.69,Sand color
0.251,0.204,0.184,Dark Brown
0.882,0.733,1,Lavender
1,0,0.62,Fuschia 
183,147,14,green
170,152,96,raspberry
189,196,113,honeydew
160,133,115,mocha
0,208,20,green
61,82,255,blue
79,0,129,purple
27,255,212,Aquamarine
255,127,80,Coral
106,90,205,Slate Blue
107,142,35,Olive Drab
205,133,63,Peru
65,105,225,Royal Blue
255,99,71,Tomato
255,140,0,Dark Orange
70,130,180,Steel Blue
60,179,113,Medium Sea Green
255,228,225,Misty Rose
255,105,180,Hot Pink
139,69,19,Saddle Brown
135,206,250,Light Sky Blue
50,205,50,Lime Green
255,20,147,Deep Pink
148,0,211,Dark Violet
240,230,140,Khaki
250,128,114,Salmon
75,0,130,Indigo
255,78,245,pink
0,145,186,blue 
135,206,235,Sky Blue
255,69,0,Red Orange
219,112,147,Pale Violet Red
160,82,45,Sienna
30,144,255,Dodger Blue
250,250,210,Light Goldenrod Yellow
95,158,160,Cadet Blue
255,215,0,Gold
